Pesticide Name,LOD,EPA Tolerance (ppm),Smiles,ExactMolWt,HeavyAtomMolWt,NumRadicalElectrons,NumValenceElectrons,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,Halogens,MolecularFormula,MolecularWeight,CanonicalSMILES,XLogP,ExactMass,TPSA,Complexity,Charge,HBondDonorCount,HBondAcceptorCount,RotatableBondCount,HeavyAtomCount,IsotopeAtomCount,AtomStereoCount,DefinedAtomStereoCount,UndefinedAtomStereoCount,BondStereoCount,DefinedBondStereoCount,UndefinedBondStereoCount,CovalentUnitCount,Volume3D,XStericQuadrupole3D,YStericQuadrupole3D,ZStericQuadrupole3D,FeatureCount3D,FeatureAcceptorCount3D,FeatureDonorCount3D,FeatureAnionCount3D,FeatureCationCount3D,FeatureRingCount3D,FeatureHydrophobeCount3D,ConformerModelRMSD3D,EffectiveRotorCount3D,ConformerCount3D,Class
Acetochlor,0.003,T,CCOCN(C(=O)CCl)c1c(C)cccc1CC,269.11825656,249.61199999999994,0,100,18,0,3,0,0,0,1,0,1,2,0,4,6,0,0,0,1,1,C14H20ClNO2,269.77,CCC1=CC=CC(=C1N(COCC)C(=O)CCl)C,3.2,269.1182566,29.5,260,0,0,2,6,18,0,0,0,0,0,0,0,1,212.9,5.28,3.07,2.28,4.0,2.0,0.0,0.0,0.0,1.0,1.0,0.8,7.0,10,2
Flonicamid,0.04,T,FC(F)(F)c1ccncc1C(=O)NCC#N,229.046296472,223.113,0,84,16,1,4,0,0,0,0,1,1,3,1,7,2,0,0,0,1,3,C9H6F3N3O,229.16,C1=CN=CC(=C1C(F)(F)F)C(=O)NCC#N,0.8,229.04629631,65.8,307,0,1,6,2,16,0,0,0,0,0,0,0,1,159.9,5.57,2.36,0.92,5.0,3.0,1.0,0.0,0.0,1.0,0.0,0.6,4.0,10,2
Ethephon,0.005,T,O[P](O)(=O)CCCl,143.974308362,138.446,0,44,7,2,3,0,0,0,0,0,0,1,2,5,2,0,0,0,0,1,C2H6ClO3P,144.49,C(CCl)P(=O)(O)O,-1.0,143.9743087,57.5,86,0,2,3,2,7,0,0,0,0,0,0,0,1,92.9,3.91,1.04,0.97,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.4,2.0,3,2
Triflumizole,0.05,T,CCCOCC(=Nc1ccc(Cl)cc1C(F)(F)F)n2ccnc2,345.0855744400001,330.63200000000006,0,124,23,0,4,0,0,0,1,1,2,4,0,8,5,0,0,0,2,4,C15H15ClF3N3O,345.75,CCCOCC(=NC1=C(C=C(C=C1)Cl)C(F)(F)F)N2C=CN=C2,4.0,345.0855743,39.4,406,0,0,6,6,23,0,0,0,0,0,0,0,1,248.3,7.53,5.16,1.43,6.0,1.0,0.0,0.0,2.0,2.0,1.0,0.8,7.0,10,2
5-Hydroxythiabendazole,0.001,T,Oc1ccc2nc([nH]c2c1)c3cscn3,217.030982844,210.197,0,74,15,2,4,0,0,0,1,2,3,4,2,5,1,0,0,0,3,0,C10H7N3OS,217.25,C1=CC2=C(C=C1O)NC(=N2)C3=CSC=N3,2.1,217.03098303,90.0,241,0,2,4,1,15,0,0,0,0,0,0,0,1,160.3,9.44,1.49,0.6,7.0,1.0,2.0,0.0,1.0,3.0,0.0,0.4,1.0,4,2
Trifloxystrobin,0.001,T,CO\N=C(C(=O)OC)/c1ccccc1CO\N=C(/C)c2cccc(c2)C(F)(F)F,408.129691748,389.22400000000005,0,154,29,0,6,0,0,0,2,0,2,6,0,9,7,0,0,0,2,3,C20H19F3N2O4,408.4,CC(=NOCC1=CC=CC=C1C(=NOC)C(=O)OC)C2=CC(=CC=C2)C(F)(F)F,4.9,408.12969158,69.5,607,0,0,9,8,29,0,0,0,0,2,2,0,1,304.6,6.97,3.98,2.35,5.0,3.0,0.0,0.0,0.0,2.0,0.0,1.2,9.0,10,2
Bifenazate,0.02,T,COc1ccc(cc1NNC(=O)OC(C)C)c2ccccc2,300.1473925,280.198,0,116,22,2,5,0,0,0,2,0,2,4,2,5,5,0,0,0,2,0,C17H20N2O3,300.35,CC(C)OC(=O)NNC1=C(C=CC(=C1)C2=CC=CC=C2)OC,4.2,300.14739250,59.6,343,0,2,4,6,22,0,0,0,0,0,0,0,1,239.7,7.53,6.24,1.08,7.0,2.0,2.0,0.0,0.0,2.0,1.0,0.8,7.0,10,2
Oxadixyl,0.002,T,COCC(=O)N(N1CCOC1=O)c2c(C)cccc2C,278.126657056,260.164,0,108,20,0,6,0,1,1,1,0,1,4,0,6,4,0,1,1,2,0,C14H18N2O4,278.30,CC1=C(C(=CC=C1)C)N(C(=O)COC)N2CCOC2=O,1.8,278.12665706,59.1,364,0,0,4,3,20,0,0,0,0,0,0,0,1,213.9,5.7,2.73,1.97,5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.8,5.8,10,2
Cyfluthrin,0.05,T,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,433.064777016,416.1500000000002,0,150,29,0,4,1,0,1,2,0,2,4,0,7,6,1,0,1,3,3,C22H18Cl2FNO3,434.3,CC1(C(C1C(=O)OC(C#N)C2=CC(=C(C=C2)F)OC3=CC=CC=C3)C=C(Cl)Cl)C,6.2,433.0647770,59.3,679,0,0,5,7,29,0,3,0,3,0,0,0,1,322.2,8.61,6.58,1.37,6.0,3.0,0.0,0.0,0.0,2.0,1.0,1.4,7.6,10,2
Tetradifon,0.019,T,Clc1ccc(cc1)[S](=O)(=O)c2cc(Cl)c(Cl)cc2Cl,353.884261152,350.009,0,100,19,0,2,0,0,0,2,0,2,2,0,7,2,0,0,0,2,4,C12H6Cl4O2S,356.0,C1=CC(=CC=C1S(=O)(=O)C2=CC(=C(C=C2Cl)Cl)Cl)Cl,5.1,355.881311,42.5,400,0,0,2,2,19,0,0,0,0,0,0,0,1,230.6,8.95,2.39,1.81,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.6,2.0,2,2
Norflurazon desmethyl,0.006,T,NC1=C(Cl)C(=O)N(N=C1)c2cccc(c2)C(F)(F)F,289.022974184,282.58799999999997,0,100,19,2,4,0,0,0,1,1,2,4,1,8,1,0,0,0,2,4,C11H7ClF3N3O,289.64,C1=CC(=CC(=C1)N2C(=O)C(=C(C=N2)N)Cl)C(F)(F)F,1.6,289.0229740,58.7,447,0,1,6,1,19,0,0,0,0,0,0,0,1,195.0,9.17,2.45,0.8,6.0,2.0,1.0,0.0,1.0,2.0,0.0,0.6,2.0,6,2
Propiconazole,0.015,T,CCCC1COC(Cn2cncn2)(O1)c3ccc(Cl)cc3Cl,341.06978214400004,325.09000000000003,0,118,22,0,5,0,1,1,1,1,2,5,0,7,5,0,1,1,3,2,C15H17Cl2N3O2,342.2,CCCC1COC(O1)(CN2C=NC=N2)C3=C(C=C(C=C3)Cl)Cl,3.5,341.0697822,49.2,377,0,0,4,5,22,0,2,0,2,0,0,0,1,246.8,8.39,3.62,1.45,8.0,2.0,0.0,0.0,2.0,3.0,1.0,0.8,6.0,10,2
Fenbuconazole,0.016,T,Clc1ccc(CCC(Cn2cncn2)(C#N)c3ccccc3)cc1,336.114174224,319.6900000000001,0,120,24,0,4,0,0,0,2,1,3,4,0,5,6,0,0,0,3,1,C19H17ClN4,336.8,C1=CC=C(C=C1)C(CCC2=CC=C(C=C2)Cl)(CN3C=NC=N3)C#N,3.2,336.1141743,54.5,434,0,0,3,6,24,0,1,0,1,0,0,0,1,262.7,12.83,3.19,1.42,6.0,1.0,0.0,0.0,2.0,3.0,0.0,0.8,6.0,10,2
Tebuconazole,0.02,T,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn2cncn2,307.14514000400004,285.649,0,114,21,1,4,0,0,0,1,1,2,4,1,5,5,0,0,0,2,1,C16H22ClN3O,307.82,CC(C)(C)C(CCC1=CC=C(C=C1)Cl)(CN2C=NC=N2)O,3.7,307.1451400,50.9,326,0,1,3,6,21,0,1,0,1,0,0,0,1,240.9,9.4,4.17,1.0,7.0,1.0,1.0,0.0,2.0,2.0,1.0,0.8,6.0,10,2
Pendimethalin,0.005,T,CCC(CC)Nc1c(cc(C)c(C)c1[N+]([O-])=O)[N+]([O-])=O,281.137556088,262.15999999999997,0,110,20,1,7,0,0,0,1,0,1,5,1,7,6,0,0,0,1,0,C13H19N3O4,281.31,CCC(CC)NC1=C(C=C(C(=C1[N+](=O)[O-])C)C)[N+](=O)[O-],5.2,281.13755610,104.0,349,0,1,5,4,20,0,0,0,0,0,0,0,1,213.5,6.04,3.1,1.35,11.0,4.0,1.0,2.0,1.0,1.0,2.0,0.8,6.0,2,2
Pyridaben,0.025,T,CC(C)(C)N1N=CC(=C(Cl)C1=O)SCc2ccc(cc2)C(C)(C)C,364.1376121,339.74200000000013,0,130,24,0,3,0,0,0,1,1,2,4,0,5,3,0,0,0,2,1,C19H25ClN2OS,364.9,CC(C)(C)C1=CC=C(C=C1)CSC2=C(C(=O)N(N=C2)C(C)(C)C)Cl,5.2,364.1376123,58.0,535,0,0,3,5,24,0,0,0,0,0,0,0,1,286.0,21.87,1.91,1.06,6.0,2.0,0.0,0.0,0.0,2.0,2.0,0.8,5.0,10,2
Ethoprop,0.001,T,CCCS[P](=O)(OCC)SCCC,242.05640847799998,223.194,0,80,13,0,2,0,0,0,0,0,0,4,0,5,8,0,0,0,0,0,C8H19O2PS2,242.3,CCCSP(=O)(OCC)SCCC,3.6,242.05640919,76.9,152,0,0,4,8,13,0,0,0,0,0,0,0,1,186.0,10.54,2.41,0.99,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.8,8.0,10,2
Fludioxonil,0.015,T,FC1(F)Oc2cccc(c2O1)c3c[nH]cc3C#N,248.039733872,242.13999999999996,0,90,18,1,4,0,1,1,1,1,2,3,1,6,1,0,0,0,3,2,C12H6F2N2O2,248.18,C1=CC(=C2C(=C1)OC(O2)(F)F)C3=CNC=C3C#N,2.6,248.03973376,58.0,382,0,1,5,1,18,0,0,0,0,0,0,0,1,176.9,5.42,2.34,1.67,8.0,3.0,1.0,0.0,1.0,3.0,0.0,0.6,1.6,6,2
Fenarimol,0.04,T,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,330.032668364,319.106,0,110,22,1,3,0,0,0,2,1,3,3,1,5,3,0,0,0,3,2,C17H12Cl2N2O,331.2,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)(C3=CN=CN=C3)O)Cl,3.6,330.0326684,46.0,357,0,1,3,3,22,0,1,0,1,0,0,0,1,240.6,6.15,4.41,1.43,7.0,2.0,1.0,0.0,1.0,3.0,0.0,0.6,3.0,10,2
Prometryn,0.01,T,CSc1nc(NC(C)C)nc(NC(C)C)n1,241.13611660799998,222.212,0,90,16,2,5,0,0,0,0,1,1,6,2,6,5,0,0,0,1,0,C10H19N5S,241.36,CC(C)NC1=NC(=NC(=N1)SC)NC(C)C,3.5,241.13611680,88.0,182,0,2,6,5,16,0,0,0,0,0,0,0,1,189.8,5.97,4.73,0.92,8.0,0.0,2.0,0.0,2.0,1.0,3.0,0.6,5.0,10,2
Imidacloprid,0.01,T,[O-][N+](=O)NC1=NCCN1Cc2ccc(Cl)nc2,255.05230224,245.58499999999998,0,90,17,1,7,0,1,1,0,1,1,5,1,8,3,0,0,0,2,1,C9H10ClN5O2,255.66,C1CN(C(=N1)N[N+](=O)[O-])CC2=CN=C(C=C2)Cl,0.8,255.0523023,86.3,319,0,1,4,3,17,0,0,0,0,0,0,0,1,181.6,7.48,2.56,1.12,7.0,3.0,1.0,0.0,1.0,2.0,0.0,0.6,4.6,10,2
Cyromazine,0.0658,T,Nc1nc(N)nc(NC2CC2)n1,166.09669431999998,156.108,0,64,12,5,6,1,0,1,0,1,1,6,3,6,2,1,0,1,2,0,C6H10N6,166.18,C1CC1NC2=NC(=NC(=N2)N)N,-0.2,166.09669434,103.0,148,0,3,6,2,12,0,0,0,0,0,0,0,1,114.0,5.76,1.86,0.66,7.0,0.0,3.0,0.0,3.0,1.0,0.0,0.6,2.6,5,2
Tebufenozide,0.006,T,CCc1ccc(cc1)C(=O)NN(C(=O)c2cc(C)cc(C)c2)C(C)(C)C,352.215078136,324.2540000000001,0,138,26,1,4,0,0,0,2,0,2,2,1,4,3,0,0,0,2,0,C22H28N2O2,352.5,CCC1=CC=C(C=C1)C(=O)NN(C(=O)C2=CC(=CC(=C2)C)C)C(C)(C)C,3.9,352.215078140,49.4,479,0,1,2,4,26,0,0,0,0,0,0,0,1,290.9,8.97,5.19,1.76,7.0,2.0,1.0,0.0,0.0,2.0,2.0,0.8,7.0,10,2
Diflubenzuron,0.0067,T,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,310.032061648,301.615,0,108,21,2,4,0,0,0,2,0,2,2,2,7,2,0,0,0,2,3,C14H9ClF2N2O2,310.68,C1=CC(=C(C(=C1)F)C(=O)NC(=O)NC2=CC=C(C=C2)Cl)F,3.9,310.0320616,58.2,379,0,2,4,2,21,0,0,0,0,0,0,0,1,219.6,17.14,1.89,0.7,6.0,2.0,2.0,0.0,0.0,2.0,0.0,0.8,5.0,8,2
Resmethrin,0.01,T,CC(C)=CC1C(C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,338.18819469199997,312.23900000000003,0,132,25,0,3,1,0,1,1,1,2,3,0,3,6,1,0,1,3,0,C22H26O3,338.4,CC(=CC1C(C1(C)C)C(=O)OCC2=COC(=C2)CC3=CC=CC=C3)C,6.1,338.18819469,39.4,497,0,0,3,7,25,0,2,0,2,0,0,0,1,282.6,14.39,5.09,1.27,6.0,2.0,0.0,0.0,0.0,2.0,2.0,1.4,7.6,10,2
Azoxystrobin,0.025,T,CO\C=C(C(=O)OC)/c1ccccc1Oc2cc(Oc3ccccc3C#N)ncn2,403.11682064400014,386.25800000000015,0,150,30,0,8,0,0,0,2,1,3,8,0,8,7,0,0,0,3,0,C22H17N3O5,403.4,COC=C(C1=CC=CC=C1OC2=NC=NC(=C2)OC3=CC=CC=C3C#N)C(=O)OC,3.7,403.11682065,104.0,646,0,0,8,8,30,0,0,0,0,1,1,0,1,308.4,16.6,2.95,1.92,8.0,4.0,0.0,0.0,1.0,3.0,0.0,1.2,8.0,10,2
Cyprodinil,0.0075,T,Cc1cc(nc(Nc2ccccc2)n1)C3CC3,225.12659748,210.17499999999998,0,86,17,1,3,1,0,1,1,1,2,3,1,3,3,1,0,1,3,0,C14H15N3,225.29,CC1=CC(=NC(=N1)NC2=CC=CC=C2)C3CC3,3.1,225.126597491,37.8,246,0,1,3,3,17,0,0,0,0,0,0,0,1,181.2,8.39,3.21,0.69,5.0,1.0,1.0,0.0,1.0,2.0,0.0,0.6,3.6,10,2
Thiamethoxam,0.001,T,CN1COCN(Cc2sc(Cl)nc2)\C1=N/[N+]([O-])=O,291.01928785999996,281.64000000000004,0,98,18,0,8,0,1,1,0,1,1,5,0,10,3,0,1,1,2,1,C8H10ClN5O3S,291.72,CN1COCN(C1=N[N+](=O)[O-])CC2=CN=C(S2)Cl,1.5,291.0192881,115.0,352,0,0,6,2,18,0,0,0,0,1,1,0,1,197.3,6.9,2.84,1.23,7.0,4.0,0.0,0.0,1.0,2.0,0.0,0.6,4.0,10,2
Oxamyl oxime,0.001,T,CSC(=N/O)/C(=O)N(C)C,162.04629856,152.134,0,58,10,1,4,0,0,0,0,0,0,4,1,5,0,0,0,0,0,0,C5H10N2O2S,162.21,CN(C)C(=O)C(=NO)SC,1.2,162.04629874,78.2,156,0,1,4,2,10,0,0,0,0,1,1,0,1,122.7,3.71,1.7,1.12,4.0,2.0,0.0,1.0,0.0,0.0,1.0,0.6,3.0,10,2
Pyriproxyfen,0.013999999999999999,T,CC(COc1ccc(Oc2ccccc2)cc1)Oc3ccccn3,321.136493468,302.224,0,122,24,0,4,0,0,0,2,1,3,4,0,4,7,0,0,0,3,0,C20H19NO3,321.4,CC(COC1=CC=C(C=C1)OC2=CC=CC=C2)OC3=CC=CC=N3,4.8,321.13649347,40.6,338,0,0,4,7,24,0,1,0,1,0,0,0,1,258.6,20.27,1.89,1.72,7.0,4.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,10,2
Boscalid,0.001,T,Clc1ccc(cc1)c2ccccc2NC(=O)c3cccnc3Cl,342.032668364,331.11699999999996,0,114,23,1,3,0,0,0,2,1,3,2,1,5,3,0,0,0,3,2,C18H12Cl2N2O,343.2,C1=CC=C(C(=C1)C2=CC=C(C=C2)Cl)NC(=O)C3=C(N=CC=C3)Cl,4.9,342.0326684,42.0,399,0,1,2,3,23,0,0,0,0,0,0,0,1,254.0,7.76,5.32,1.31,6.0,2.0,1.0,0.0,0.0,3.0,0.0,0.6,4.0,10,2
Fenpropathrin,0.026000000000000002,T,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,349.167793596,326.24600000000004,0,134,26,0,4,1,0,1,2,0,2,4,0,4,5,1,0,1,3,0,C22H23NO3,349.4,CC1(C(C1(C)C)C(=O)OC(C#N)C2=CC(=CC=C2)OC3=CC=CC=C3)C,5.7,349.16779360,59.3,553,0,0,4,6,26,0,1,0,1,0,0,0,1,282.3,8.56,4.93,1.57,7.0,3.0,0.0,0.0,0.0,2.0,2.0,1.0,6.6,10,2
Carfentrazone ethyl,0.003,T,CCOC(=O)C(Cl)Cc1cc(N2N=C(C)N(C(F)F)C2=O)c(F)cc1Cl,411.036431328,398.0830000000001,0,142,26,0,6,0,0,0,1,1,2,6,0,11,6,0,0,0,2,5,C15H14Cl2F3N3O3,412.2,CCOC(=O)C(CC1=CC(=C(C=C1Cl)F)N2C(=O)N(C(=N2)C)C(F)F)Cl,4.0,411.0364312,62.2,582,0,0,7,7,26,0,1,0,1,0,0,0,1,278.9,9.8,4.12,1.31,4.0,2.0,0.0,0.0,0.0,2.0,0.0,0.8,7.0,10,2
